path	bytes	sha256
evidence/runs/ijss_ban_extended_h2p55_steps60/config.resolved.json	2192	1f12770ba9f115476aeaf91ddae2259ffff9f2bc4618afd7cb8d7d4badd76578
evidence/runs/ijss_ban_extended_h2p55_steps60/continuation_history.json	475	7c4dcc7ebcea14d43f4387940976cf4412fd914df82e868701a2793f1a79ab83
evidence/runs/ijss_ban_extended_h2p55_steps60/history.csv	26973	230fd7142b16e50a4072c8fe92f7a188e099b210cd59f429c43bd9f7200c368c
evidence/runs/ijss_ban_factorial_graph_H/attempt_history.json	12474	d2ec05fd0d94c333bf4c3e1d5b64531f0cc0b11825d09c8651ad0ace274efb7e
evidence/runs/ijss_ban_factorial_graph_H/config.resolved.json	2180	76cfc418d75a835f0085f9c8bc62de682eb340fd4bc751f1bb518ec90f86b7c4
evidence/runs/ijss_ban_factorial_graph_H/continuation_history.json	8347	b852be619123c94e2973d308088fe9173d5d99aa3b9ce9359d711d7bc0ab08c8
evidence/runs/ijss_ban_factorial_graph_H/history.csv	27338	380ff68852b1916fe0de6780876603153b2f3b1de1e0330b30f50bb78ac09400
evidence/runs/ijss_ban_factorial_homogeneous_H/attempt_history.json	114	18bd8cf87ed6836e1d3e006909d80baf22725246960531a966e45bcb0c9fabf2
evidence/runs/ijss_ban_factorial_homogeneous_H/config.resolved.json	2159	25ace7fff320118dfdb6e862c21d4f8bc278c50ec66b6b2217669cf44ff54e0c
evidence/runs/ijss_ban_factorial_homogeneous_H/continuation_history.json	475	7c4dcc7ebcea14d43f4387940976cf4412fd914df82e868701a2793f1a79ab83
evidence/runs/ijss_ban_factorial_homogeneous_H/history.csv	27585	9dc22b3caedbeafaea03b2f2a57d07c4cd8a5616101d379e19212534cf1860be
evidence/runs/ijss_ban_factorial_homogeneous_noH/attempt_history.json	114	18bd8cf87ed6836e1d3e006909d80baf22725246960531a966e45bcb0c9fabf2
evidence/runs/ijss_ban_factorial_homogeneous_noH/config.resolved.json	2164	20b70a38f197a8b280aaa531301cf0d0fc86bcf569bc41b5906eaf277a34d8ae
evidence/runs/ijss_ban_factorial_homogeneous_noH/continuation_history.json	475	7c4dcc7ebcea14d43f4387940976cf4412fd914df82e868701a2793f1a79ab83
evidence/runs/ijss_ban_factorial_homogeneous_noH/history.csv	27542	46c03354d96e811b0af97d5784695e6282ab1243b62d07bfd760b77fe79af0bc
evidence/runs/ijss_ban_mesh_h1p54_steps30/attempt_history.json	114	18bd8cf87ed6836e1d3e006909d80baf22725246960531a966e45bcb0c9fabf2
evidence/runs/ijss_ban_mesh_h1p54_steps30/config.resolved.json	2184	7f6ebae88d7954ca3e52378f0b4c5426dbeeaecf0a310fb7564bc72b26b2c0ba
evidence/runs/ijss_ban_mesh_h1p54_steps30/continuation_history.json	475	7c4dcc7ebcea14d43f4387940976cf4412fd914df82e868701a2793f1a79ab83
evidence/runs/ijss_ban_mesh_h1p54_steps30/history.csv	13905	6d8dfec5cc68ca47202fe92de8a8aa2c9693b91d345484ce4503b9d3439072d1
evidence/runs/ijss_ban_mesh_h2p03_steps30/attempt_history.json	114	18bd8cf87ed6836e1d3e006909d80baf22725246960531a966e45bcb0c9fabf2
evidence/runs/ijss_ban_mesh_h2p03_steps30/config.resolved.json	2184	416e2893ea2fb6019c3356672726f8a6118b2dfca9b6b314647f80ca0ba65ff0
evidence/runs/ijss_ban_mesh_h2p03_steps30/continuation_history.json	475	7c4dcc7ebcea14d43f4387940976cf4412fd914df82e868701a2793f1a79ab83
evidence/runs/ijss_ban_mesh_h2p03_steps30/history.csv	14274	bf86e00a11ff3bf122ae87620337f7bff8e57d45dcaf3a4f374258ddd6de5963
evidence/runs/ijss_ban_mesh_h2p55_steps30/attempt_history.json	114	18bd8cf87ed6836e1d3e006909d80baf22725246960531a966e45bcb0c9fabf2
evidence/runs/ijss_ban_mesh_h2p55_steps30/config.resolved.json	2185	51436216129472ce14e1273e5a944c65dd03ddb775776074b5982d8a4fbf1c3d
evidence/runs/ijss_ban_mesh_h2p55_steps30/continuation_history.json	475	7c4dcc7ebcea14d43f4387940976cf4412fd914df82e868701a2793f1a79ab83
evidence/runs/ijss_ban_mesh_h2p55_steps30/history.csv	13933	0ea1ef7c1ec1050dcd8c8ad0bf15da233c41a44617009ca6d21db1a6c45cfcad
evidence/runs/ijss_ban_mesh_h3p04_steps30/attempt_history.json	114	18bd8cf87ed6836e1d3e006909d80baf22725246960531a966e45bcb0c9fabf2
evidence/runs/ijss_ban_mesh_h3p04_steps30/config.resolved.json	2185	b0d9d17e28f54794f6590c8b105046e353b92190c234c8dcc6fd58334d19e391
evidence/runs/ijss_ban_mesh_h3p04_steps30/continuation_history.json	475	7c4dcc7ebcea14d43f4387940976cf4412fd914df82e868701a2793f1a79ab83
evidence/runs/ijss_ban_mesh_h3p04_steps30/history.csv	13933	ddddd59d2cb446fd81e27467b5e17771b15918f179fd96f718e8992e5dc881e7
evidence/runs/ijss_m4_edge_crack_benchmark_v1/coupled_184x92/attempt_history.json	114	18bd8cf87ed6836e1d3e006909d80baf22725246960531a966e45bcb0c9fabf2
evidence/runs/ijss_m4_edge_crack_benchmark_v1/coupled_184x92/config.resolved.json	2191	a80cb7e061474a77c5d6bdcc194d844f2c9ba14541419a5957dfda522c4889ed
evidence/runs/ijss_m4_edge_crack_benchmark_v1/coupled_184x92/continuation_history.json	477	6c4476daeb742bd0e47ff7bfb7c57229a6d8bd431e61ab6e4f2916b355d81729
evidence/runs/ijss_m4_edge_crack_benchmark_v1/coupled_184x92/history.csv	10956	e55945b7ebd2a97dd3105f960ffc66e184b4ef89abe73ef1f856549453482304
evidence/runs/ijss_m4_edge_crack_benchmark_v1/coupled_276x138/attempt_history.json	114	18bd8cf87ed6836e1d3e006909d80baf22725246960531a966e45bcb0c9fabf2
evidence/runs/ijss_m4_edge_crack_benchmark_v1/coupled_276x138/config.resolved.json	2193	abc46f4a4ee9c303413c398345db183e81aefa343b1a3d971814157c0d69b521
evidence/runs/ijss_m4_edge_crack_benchmark_v1/coupled_276x138/continuation_history.json	477	6c4476daeb742bd0e47ff7bfb7c57229a6d8bd431e61ab6e4f2916b355d81729
evidence/runs/ijss_m4_edge_crack_benchmark_v1/coupled_276x138/history.csv	10736	ac4329a5da10d6200c85f5b097831255062a43e7e71160772fc9b4a69b0483e7
evidence/runs/ijss_m4_edge_crack_benchmark_v1/coupled_368x184/attempt_history.json	114	18bd8cf87ed6836e1d3e006909d80baf22725246960531a966e45bcb0c9fabf2
evidence/runs/ijss_m4_edge_crack_benchmark_v1/coupled_368x184/config.resolved.json	2193	d884a48442890726ab11b0ec574c5a7e1b34271c87a2ad289b3732fdc1bb273f
evidence/runs/ijss_m4_edge_crack_benchmark_v1/coupled_368x184/continuation_history.json	477	6c4476daeb742bd0e47ff7bfb7c57229a6d8bd431e61ab6e4f2916b355d81729
evidence/runs/ijss_m4_edge_crack_benchmark_v1/coupled_368x184/history.csv	10717	1a717827728bf14ad3d43531f16e4ea1b30068fbeae5d96f6bc358e2d2052293
evidence/runs/ijss_m4_edge_crack_benchmark_v1/coupled_460x230/attempt_history.json	114	18bd8cf87ed6836e1d3e006909d80baf22725246960531a966e45bcb0c9fabf2
evidence/runs/ijss_m4_edge_crack_benchmark_v1/coupled_460x230/config.resolved.json	2193	ff99b79937afd85766b0440f4841e6f301910dced02f874536262ef89feebed2
evidence/runs/ijss_m4_edge_crack_benchmark_v1/coupled_460x230/continuation_history.json	477	6c4476daeb742bd0e47ff7bfb7c57229a6d8bd431e61ab6e4f2916b355d81729
evidence/runs/ijss_m4_edge_crack_benchmark_v1/coupled_460x230/history.csv	10951	eaf0a15cd18ff76fb803797b13a9be9d1f9df1b858ea9b467241f26d9bbb9403
evidence/runs/ijss_m4_edge_crack_benchmark_v1/coupled_552x276/attempt_history.json	114	18bd8cf87ed6836e1d3e006909d80baf22725246960531a966e45bcb0c9fabf2
evidence/runs/ijss_m4_edge_crack_benchmark_v1/coupled_552x276/config.resolved.json	2193	e347c5e0c2654c14c3ee59c7d49cc5678df3688acf1d6a9985ee4b2aa549f22e
evidence/runs/ijss_m4_edge_crack_benchmark_v1/coupled_552x276/continuation_history.json	477	6c4476daeb742bd0e47ff7bfb7c57229a6d8bd431e61ab6e4f2916b355d81729
evidence/runs/ijss_m4_edge_crack_benchmark_v1/coupled_552x276/history.csv	10913	1f8a4ea85a2cb18b747d23c09b6d62270fa79d63df42f20183ee1534e67ff5ba
evidence/runs/ijss_m4_edge_crack_benchmark_v1_fine736/coupled_736x368/attempt_history.json	114	18bd8cf87ed6836e1d3e006909d80baf22725246960531a966e45bcb0c9fabf2
evidence/runs/ijss_m4_edge_crack_benchmark_v1_fine736/coupled_736x368/config.resolved.json	2201	8e31806929307379a2a7f2fd83e968c97468014e8b2f97fd6ac2c0b889f5a57b
evidence/runs/ijss_m4_edge_crack_benchmark_v1_fine736/coupled_736x368/continuation_history.json	477	6c4476daeb742bd0e47ff7bfb7c57229a6d8bd431e61ab6e4f2916b355d81729
evidence/runs/ijss_m4_edge_crack_benchmark_v1_fine736/coupled_736x368/history.csv	10939	ac64a9cbd027c5eba0a67085fab4e6100d101d80a44faa7eeb285f8ed6bfc16a
evidence/runs/ijss_m4_field_representation_positive_control_v1/CG1_nodal_184x92/attempt_history.json	114	18bd8cf87ed6836e1d3e006909d80baf22725246960531a966e45bcb0c9fabf2
evidence/runs/ijss_m4_field_representation_positive_control_v1/CG1_nodal_184x92/config.resolved.json	2558	b33eaea31185ec2c89bad9761650e7f7fe568ce12e62367b0d6d048f55d56434
evidence/runs/ijss_m4_field_representation_positive_control_v1/CG1_nodal_184x92/continuation_history.json	477	6c4476daeb742bd0e47ff7bfb7c57229a6d8bd431e61ab6e4f2916b355d81729
evidence/runs/ijss_m4_field_representation_positive_control_v1/CG1_nodal_184x92/history.csv	10969	147fc034e07da2933c3c659c1d16dbc067e79e825c200b99493b004e63c5d687
evidence/runs/ijss_m4_field_representation_positive_control_v1/DG0_centroid_184x92/attempt_history.json	114	18bd8cf87ed6836e1d3e006909d80baf22725246960531a966e45bcb0c9fabf2
evidence/runs/ijss_m4_field_representation_positive_control_v1/DG0_centroid_184x92/config.resolved.json	2561	ade4dfca3a24e10dc9b48cdaab33cadaef589ec6c76a3ae63277d0d6ea5609de
evidence/runs/ijss_m4_field_representation_positive_control_v1/DG0_centroid_184x92/continuation_history.json	477	6c4476daeb742bd0e47ff7bfb7c57229a6d8bd431e61ab6e4f2916b355d81729
evidence/runs/ijss_m4_field_representation_positive_control_v1/DG0_centroid_184x92/history.csv	10972	58f0557c3b4405b889f2b732955b389274cc26e56e42ca59ff97067e9c8c1bba
evidence/runs/ijss_m4_field_representation_positive_control_v1/DG0_centroid_276x138/attempt_history.json	32012	6d02d8eb6dc46473c75d38e538d4e1e452f88d8a329c570567d6719ac6c73b32
evidence/runs/ijss_m4_field_representation_positive_control_v1/DG0_centroid_276x138/config.resolved.json	2563	89777116477e1c26c253beaecf6a5b92f757d50af7879b00360293d12d9d8531
evidence/runs/ijss_m4_field_representation_positive_control_v1/DG0_centroid_276x138/continuation_history.json	477	6c4476daeb742bd0e47ff7bfb7c57229a6d8bd431e61ab6e4f2916b355d81729
evidence/runs/ijss_m4_field_representation_positive_control_v1/DG0_centroid_276x138/history.csv	26896	3ce17892db9996dcaf20d8ebb2d01ee7ed8b0115113b46d98e3a76130db837ef
evidence/runs/ijss_m4_tip_graded_benchmark_v1/coupled_184x92/attempt_history.json	114	18bd8cf87ed6836e1d3e006909d80baf22725246960531a966e45bcb0c9fabf2
evidence/runs/ijss_m4_tip_graded_benchmark_v1/coupled_184x92/config.resolved.json	2191	7b0285c4ac299d93b578e5c456700714d4923a2567f46c9bb6110248bec236be
evidence/runs/ijss_m4_tip_graded_benchmark_v1/coupled_184x92/continuation_history.json	477	6c4476daeb742bd0e47ff7bfb7c57229a6d8bd431e61ab6e4f2916b355d81729
evidence/runs/ijss_m4_tip_graded_benchmark_v1/coupled_184x92/history.csv	10945	31d162e13007b73ccdd6e8beeeb238c0702eb431433f124d06bacb730f37148f
evidence/runs/ijss_m4_tip_graded_benchmark_v1/coupled_276x138/attempt_history.json	114	18bd8cf87ed6836e1d3e006909d80baf22725246960531a966e45bcb0c9fabf2
evidence/runs/ijss_m4_tip_graded_benchmark_v1/coupled_276x138/config.resolved.json	2193	835af0737653dcc06c0c25b81cccca7e47893b7085dbdc82582b0379ba075467
evidence/runs/ijss_m4_tip_graded_benchmark_v1/coupled_276x138/continuation_history.json	477	6c4476daeb742bd0e47ff7bfb7c57229a6d8bd431e61ab6e4f2916b355d81729
evidence/runs/ijss_m4_tip_graded_benchmark_v1/coupled_276x138/history.csv	10923	80815be9e7fd79e010ead7c581c267ab6fa89ff3bda67676b72616a0ac5e6c4e
evidence/runs/ijss_m4_tip_graded_benchmark_v1/coupled_368x184/attempt_history.json	114	18bd8cf87ed6836e1d3e006909d80baf22725246960531a966e45bcb0c9fabf2
evidence/runs/ijss_m4_tip_graded_benchmark_v1/coupled_368x184/config.resolved.json	2193	f4522a2dcb5ec819d8ecd36f46b5fdaa716d0349527353669537f87d00439a5a
evidence/runs/ijss_m4_tip_graded_benchmark_v1/coupled_368x184/continuation_history.json	477	6c4476daeb742bd0e47ff7bfb7c57229a6d8bd431e61ab6e4f2916b355d81729
evidence/runs/ijss_m4_tip_graded_benchmark_v1/coupled_368x184/history.csv	10952	98f541328b0469bfee53db95c58348cff46b0fda0af5e5bf2ae2589d3d82312e
evidence/runs/ijss_m5_positive_control_v2/CG1_184x92/attempt_history.json	114	18bd8cf87ed6836e1d3e006909d80baf22725246960531a966e45bcb0c9fabf2
evidence/runs/ijss_m5_positive_control_v2/CG1_184x92/config.resolved.json	2531	212ece8ddaa2e3a4336ccd6b80a1d397dc5ffd3aa79026b1660c8b007c31e2d7
evidence/runs/ijss_m5_positive_control_v2/CG1_184x92/continuation_history.json	477	6c4476daeb742bd0e47ff7bfb7c57229a6d8bd431e61ab6e4f2916b355d81729
evidence/runs/ijss_m5_positive_control_v2/CG1_184x92/history.csv	7655	9f7ad82dd38bf7f594a7c3146a0e3a81593ff45af234e2679f2506322b139393
evidence/runs/ijss_m5_positive_control_v2/CG1_276x138/attempt_history.json	114	18bd8cf87ed6836e1d3e006909d80baf22725246960531a966e45bcb0c9fabf2
evidence/runs/ijss_m5_positive_control_v2/CG1_276x138/config.resolved.json	2533	cabdf16e22507c3383e12e99422f54be0a8889777aa3283cf8c003f6df499997
evidence/runs/ijss_m5_positive_control_v2/CG1_276x138/continuation_history.json	477	6c4476daeb742bd0e47ff7bfb7c57229a6d8bd431e61ab6e4f2916b355d81729
evidence/runs/ijss_m5_positive_control_v2/CG1_276x138/history.csv	7645	99c625cbbf40a3291ba7bb80dbf0889ea1d369d30a433e095e459d338119bba2
evidence/runs/ijss_m5_positive_control_v2/CG1_368x184/attempt_history.json	925	e1393088a6a948a1d97c6544ffd2cef30ae707e53f423c927f015d6bcaf70cf6
evidence/runs/ijss_m5_positive_control_v2/CG1_368x184/config.resolved.json	2533	709d3fa10142dac1247b823db5581e40b51ae1a3ffee4211266d73770c2ff41c
evidence/runs/ijss_m5_positive_control_v2/CG1_368x184/continuation_history.json	477	6c4476daeb742bd0e47ff7bfb7c57229a6d8bd431e61ab6e4f2916b355d81729
evidence/runs/ijss_m5_positive_control_v2/CG1_368x184/history.csv	8148	a2b95251d154ecb29ad9b2963df4c8f3abf040974069e55fea2d8b27a12a9c52
evidence/runs/ijss_m5_positive_control_v2/CG1_552x276/attempt_history.json	11594	fd685ece7a126fca11813fb69588eb9d2e39a2db71258e5124ee752ab9b57ee8
evidence/runs/ijss_m5_positive_control_v2/CG1_552x276/config.resolved.json	2533	a331378facd15aed5b2b286a077222c279a660b6c52a37ce5c3ce5cf01d5418b
evidence/runs/ijss_m5_positive_control_v2/CG1_552x276/continuation_history.json	477	6c4476daeb742bd0e47ff7bfb7c57229a6d8bd431e61ab6e4f2916b355d81729
evidence/runs/ijss_m5_positive_control_v2/CG1_552x276/history.csv	11819	081f77af1bea1122a14ee6edc5bb984112d2ca4d543710231566d9a41c72d333
evidence/runs/ijss_m5_positive_control_v2/DG0_184x92/attempt_history.json	114	18bd8cf87ed6836e1d3e006909d80baf22725246960531a966e45bcb0c9fabf2
evidence/runs/ijss_m5_positive_control_v2/DG0_184x92/config.resolved.json	2531	7ba82434c2f97332bb8e93f4734753cb0b093434ad2db4b25f1d6d2eef6a5a3c
evidence/runs/ijss_m5_positive_control_v2/DG0_184x92/continuation_history.json	477	6c4476daeb742bd0e47ff7bfb7c57229a6d8bd431e61ab6e4f2916b355d81729
evidence/runs/ijss_m5_positive_control_v2/DG0_184x92/history.csv	7650	9049e81816811fe16ee72bae86bde3c230fd9b5a5005e34eeddc3c161c0c48c4
evidence/runs/ijss_m5_positive_control_v2/DG0_276x138/attempt_history.json	114	18bd8cf87ed6836e1d3e006909d80baf22725246960531a966e45bcb0c9fabf2
evidence/runs/ijss_m5_positive_control_v2/DG0_276x138/config.resolved.json	2533	554f1cd44c1ffa2a599f117ff21d18879429d43ae06c325f6edf81e714b04f55
evidence/runs/ijss_m5_positive_control_v2/DG0_276x138/continuation_history.json	477	6c4476daeb742bd0e47ff7bfb7c57229a6d8bd431e61ab6e4f2916b355d81729
evidence/runs/ijss_m5_positive_control_v2/DG0_276x138/history.csv	7647	68dbe2173cdc929aaf4b4429e3764332872e346f87de490c33792940a9a61080
evidence/runs/ijss_m5_positive_control_v2/DG0_368x184/attempt_history.json	926	9b28f754ffbc8fdf93aedd29cc09fc50ad77b5ba079308589d53c3a71184e950
evidence/runs/ijss_m5_positive_control_v2/DG0_368x184/config.resolved.json	2533	7ab0ef3660731a5a887cf1e43356a633ac764e2823786756b0a0ec8d126a1d5d
evidence/runs/ijss_m5_positive_control_v2/DG0_368x184/continuation_history.json	477	6c4476daeb742bd0e47ff7bfb7c57229a6d8bd431e61ab6e4f2916b355d81729
evidence/runs/ijss_m5_positive_control_v2/DG0_368x184/history.csv	8149	2704dfd653f403bc7322e01e717edcf50ca594030ed33e7bb52bcf899f48875b
evidence/runs/ijss_m5_positive_control_v2/DG0_552x276/attempt_history.json	15654	4409d69b20947c9aba89ef93e9bf0ba2589d41f20009f74e216905b817146a50
evidence/runs/ijss_m5_positive_control_v2/DG0_552x276/config.resolved.json	2533	997f7f59f2dba1f4c1df2e969fd657710ec811e45ca74355f6263412e5029586
evidence/runs/ijss_m5_positive_control_v2/DG0_552x276/continuation_history.json	477	6c4476daeb742bd0e47ff7bfb7c57229a6d8bd431e61ab6e4f2916b355d81729
evidence/runs/ijss_m5_positive_control_v2/DG0_552x276/history.csv	13226	85ea1802aba27965ad4d24de6e7b2f00ac499fec24120e3dcaf59ae47b290ff2
evidence/runs/ijss_m5_positive_control_v4/CG1_184x92/attempt_history.json	72478	638c90489e6fa6a174cd0259bfc016040cd4eb64852c9de9659388e813087ab0
evidence/runs/ijss_m5_positive_control_v4/CG1_184x92/config.resolved.json	2532	67db09e691956295f426a03ca6dd700252d0ee61f3b8fdd1f85301bd382b0327
evidence/runs/ijss_m5_positive_control_v4/CG1_184x92/continuation_history.json	477	6c4476daeb742bd0e47ff7bfb7c57229a6d8bd431e61ab6e4f2916b355d81729
evidence/runs/ijss_m5_positive_control_v4/CG1_184x92/history.csv	44139	f622f1cf2dc4f469789f2a2a19c20b9455659e0f9f6b588a491a29b59c8cab46
evidence/runs/ijss_m5_positive_control_v4/CG1_276x138/attempt_history.json	129237	4b471643fe9f37fb3fa1249160e82e4764041a4401d70f54172c203ed7bf5b41
evidence/runs/ijss_m5_positive_control_v4/CG1_276x138/config.resolved.json	2534	e109dc59283676c11e5adf05fe7c80e857084a666028b2b135ca1d77a9b1cb42
evidence/runs/ijss_m5_positive_control_v4/CG1_276x138/continuation_history.json	477	6c4476daeb742bd0e47ff7bfb7c57229a6d8bd431e61ab6e4f2916b355d81729
evidence/runs/ijss_m5_positive_control_v4/CG1_276x138/history.csv	74747	46fe37f31e6e5699004a2c2e6c04423523a7684e3c8d419abceba7141272fc0e
evidence/runs/ijss_m5_positive_control_v4/CG1_368x184/attempt_history.json	159296	2dcf696253cf640aba758b8fadd488ed2819004ba2d8c85b70b6aabb3f9c8b48
evidence/runs/ijss_m5_positive_control_v4/CG1_368x184/config.resolved.json	2534	1722df1a4cd5ff4cbd125e3d6c87ade21314920c2afca3887fd7fcae6b5beaaf
evidence/runs/ijss_m5_positive_control_v4/CG1_368x184/continuation_history.json	477	6c4476daeb742bd0e47ff7bfb7c57229a6d8bd431e61ab6e4f2916b355d81729
evidence/runs/ijss_m5_positive_control_v4/CG1_368x184/history.csv	92456	2c50970cc2d9d2e6627f0e80123e2774e72f37734686e36f5d5dd48bae02f269
evidence/runs/ijss_m5_positive_control_v4/DG0_184x92/attempt_history.json	85901	cfa5297ca8f94cc4e817930fc64ab1f686ad02bfdcf22708825bd31e32dcfbd4
evidence/runs/ijss_m5_positive_control_v4/DG0_184x92/config.resolved.json	2532	95b8996e1907e6be6edc39967bda9c7ec8c5935311db3b8c182f26057a83e2b9
evidence/runs/ijss_m5_positive_control_v4/DG0_184x92/continuation_history.json	477	6c4476daeb742bd0e47ff7bfb7c57229a6d8bd431e61ab6e4f2916b355d81729
evidence/runs/ijss_m5_positive_control_v4/DG0_184x92/history.csv	51517	9e4537454c0846277ab6560aba7a617f3b5b621612732627228525b2677b2ad3
evidence/runs/ijss_m5_positive_control_v4/DG0_276x138/attempt_history.json	120922	68c2aef6fd9abba4d4ca1b3f6930a6da6727c0d41253ad0dd1221227b8bdec96
evidence/runs/ijss_m5_positive_control_v4/DG0_276x138/config.resolved.json	2534	8ee4e4286b2bf9c2e70bf804818a197e04d1cac7a65d8cfeef1c6c2bbfc75599
evidence/runs/ijss_m5_positive_control_v4/DG0_276x138/continuation_history.json	477	6c4476daeb742bd0e47ff7bfb7c57229a6d8bd431e61ab6e4f2916b355d81729
evidence/runs/ijss_m5_positive_control_v4/DG0_276x138/history.csv	71326	272c20e2c8f04a42e817e1ebfa004dc511f6348c1d8bce19f746c879e0595534
evidence/runs/ijss_m5_positive_control_v4/DG0_368x184/attempt_history.json	153503	9847b28791260beaf4d29aa6a5bca3e79b681ba0f849168e6232261a05cf4c11
evidence/runs/ijss_m5_positive_control_v4/DG0_368x184/config.resolved.json	2534	def4f13fc56abcafcd43011efe828b8a25bc0b0bfb93f745f73720d83024c711
evidence/runs/ijss_m5_positive_control_v4/DG0_368x184/continuation_history.json	477	6c4476daeb742bd0e47ff7bfb7c57229a6d8bd431e61ab6e4f2916b355d81729
evidence/runs/ijss_m5_positive_control_v4/DG0_368x184/history.csv	90057	9e5e6824370fc990b9fc8895acd04aede79c4ad796d204c66255d5a084c2964f
evidence/runs/ijss_recalc_resolved_ell0p5um_b1p5um_graph_path_1096x548/attempt_history.json	10520	94e8ff284554201a40e83585e92767044bc9a7ab3ded49d4bdf8cbb7f78801f3
evidence/runs/ijss_recalc_resolved_ell0p5um_b1p5um_graph_path_1096x548/config.resolved.json	2270	67c388d8ef1613f7f1897124beba1b636c43eb12f43f9fca2d79d107d6973683
evidence/runs/ijss_recalc_resolved_ell0p5um_b1p5um_graph_path_1096x548/history.csv	8339	772ccf253b318cfbf3fbb9a89ed2aa78d0dbab2148cdfbacb3124fffae28238e
evidence/runs/ijss_recalc_resolved_ell0p5um_b1p5um_hom_path_1096x548/attempt_history.json	9968	a857937e206c2447092035010bd7fd273ad92eda347e174c69cb517d200c0a91
evidence/runs/ijss_recalc_resolved_ell0p5um_b1p5um_hom_path_1096x548/config.resolved.json	2233	f233223d7fb8949116ab50b5e27ea4eb8f7e762e7d3cff25b647b06c1567ca87
